classifier_name,dataset_name,accuracy
SAX,ACSF1,0.8237989949748743
SFA,ACSF1,0.8201557788944722
SPARTAN,ACSF1,0.8690753768844222
SAX,Adiac,0.7157224465675169
SFA,Adiac,0.949524935158738
SPARTAN,Adiac,0.9530411372664892
SAX,AllGestureWiimoteX,0.8191059059059059
SFA,AllGestureWiimoteX,0.8251621621621622
SPARTAN,AllGestureWiimoteX,0.8302256256256255
SAX,AllGestureWiimoteY,0.8231011011011011
SFA,AllGestureWiimoteY,0.8268482482482483
SPARTAN,AllGestureWiimoteY,0.8333095095095097
SAX,AllGestureWiimoteZ,0.8137097097097096
SFA,AllGestureWiimoteZ,0.8233009009009009
SPARTAN,AllGestureWiimoteZ,0.8254640640640641
SAX,ArrowHead,0.4898533062514104
SFA,ArrowHead,0.5949763033175357
SPARTAN,ArrowHead,0.6511938614308282
SAX,BME,0.6306021104903785
SFA,BME,0.621266294227188
SPARTAN,BME,0.6385226567349471
SAX,Beef,0.6802259887005649
SFA,Beef,0.7463276836158192
SPARTAN,Beef,0.7310169491525423
SAX,BeetleFly,0.4969230769230769
SFA,BeetleFly,0.5083333333333333
SPARTAN,BeetleFly,0.4928205128205128
SAX,BirdChicken,0.5194871794871794
SFA,BirdChicken,0.5457692307692308
SPARTAN,BirdChicken,0.5194871794871794
SAX,CBF,0.6482215817678856
SFA,CBF,0.6389050545736541
SPARTAN,CBF,0.6733437503617024
SAX,Car,0.5760084033613444
SFA,Car,0.709047619047619
SPARTAN,Car,0.6880812324929972
SAX,Chinatown,0.5396283274736314
SFA,Chinatown,0.5094409692099295
SPARTAN,Chinatown,0.5349223018735827
SAX,ChlorineConcentration,0.5051763237478043
SFA,ChlorineConcentration,0.5310486358686983
SPARTAN,ChlorineConcentration,0.5353095572066386
SAX,CinCECGTorso,0.6443726488600383
SFA,CinCECGTorso,0.6410031861358425
SPARTAN,CinCECGTorso,0.6653645197470943
SAX,Coffee,0.5012987012987012
SFA,Coffee,0.5972727272727273
SPARTAN,Coffee,0.7685714285714286
SAX,Computers,0.4997683366733467
SFA,Computers,0.499922244488978
SPARTAN,Computers,0.4992561122244489
SAX,CricketX,0.846865145979395
SFA,CricketX,0.8537098844672657
SPARTAN,CricketX,0.8603564727954971
SAX,CricketY,0.8423639774859286
SFA,CricketY,0.8597926335538659
SPARTAN,CricketY,0.8596431980514136
SAX,CricketZ,0.8461551627662025
SFA,CricketZ,0.85229386787795
SPARTAN,CricketZ,0.8597722260623415
SAX,Crop,0.9239689660680306
SFA,Crop,0.9301629869994584
SPARTAN,Crop,0.931694141769796
SAX,DiatomSizeReduction,0.860072367020762
SFA,DiatomSizeReduction,0.7496275226872544
SPARTAN,DiatomSizeReduction,0.8284959656353399
SAX,DistalPhalanxOutlineAgeGroup,0.5166527577573781
SFA,DistalPhalanxOutlineAgeGroup,0.5672627956217973
SPARTAN,DistalPhalanxOutlineAgeGroup,0.5947603644364134
SAX,DistalPhalanxOutlineCorrect,0.509784735812133
SFA,DistalPhalanxOutlineCorrect,0.5082859752120026
SPARTAN,DistalPhalanxOutlineCorrect,0.5099251141552512
SAX,DistalPhalanxTW,0.5429854266816561
SFA,DistalPhalanxTW,0.703214682290625
SPARTAN,DistalPhalanxTW,0.7527591367740067
SAX,DodgerLoopDay,0.7851165040715955
SFA,DodgerLoopDay,0.8052084173183907
SPARTAN,DodgerLoopDay,0.8106667741675402
SAX,DodgerLoopGame,0.5742965411593969
SFA,DodgerLoopGame,0.5110457147464323
SPARTAN,DodgerLoopGame,0.6629847617511893
SAX,DodgerLoopWeekend,0.5104410223333066
SFA,DodgerLoopWeekend,0.8761186809642829
SPARTAN,DodgerLoopWeekend,0.5133435459163106
SAX,ECG200,0.5148743718592964
SFA,ECG200,0.6117487437185931
SPARTAN,ECG200,0.6370552763819095
SAX,ECG5000,0.6259986317263453
SFA,ECG5000,0.6320686857371476
SPARTAN,ECG5000,0.6763457811562311
SAX,ECGFiveDays,0.5455588978338961
SFA,ECGFiveDays,0.5764336922154524
SPARTAN,ECGFiveDays,0.5062951271631573
SAX,EOGHorizontalSignal,0.8579609973789383
SFA,EOGHorizontalSignal,0.8571422021503405
SPARTAN,EOGHorizontalSignal,0.8664809762881791
SAX,EOGVerticalSignal,0.8466854649518962
SFA,EOGVerticalSignal,0.8599493363288324
SPARTAN,EOGVerticalSignal,0.86430847527567
SAX,Earthquakes,0.4998038291049703
SFA,Earthquakes,0.5079656700933698
SPARTAN,Earthquakes,0.5049608601339244
SAX,ElectricDevices,0.7427178234916242
SFA,ElectricDevices,0.7654745504704553
SPARTAN,ElectricDevices,0.7565513917008388
SAX,EthanolLevel,0.346783355113941
SFA,EthanolLevel,0.6221538571536387
SPARTAN,EthanolLevel,0.6249401198794057
SAX,FaceAll,0.7443027518403242
SFA,FaceAll,0.8693782323007756
SPARTAN,FaceAll,0.8689335902376365
SAX,FaceFour,0.6240347490347491
SFA,FaceFour,0.6957850707850708
SPARTAN,FaceFour,0.7277509652509652
SAX,FacesUCR,0.7443027518403242
SFA,FacesUCR,0.8711525319895262
SPARTAN,FacesUCR,0.86835464650956
SAX,FiftyWords,0.9274152935999608
SFA,FiftyWords,0.9450183347186232
SPARTAN,FiftyWords,0.9441456021121596
SAX,Fish,0.7724928366762177
SFA,Fish,0.7844355300859599
SPARTAN,Fish,0.7867539909946788
SAX,FordA,0.5001392406527194
SFA,FordA,0.5000226670830009
SPARTAN,FordA,0.5000333562977979
SAX,FordB,0.4999881593748149
SFA,FordB,0.499980164422767
SPARTAN,FordB,0.5000759621646484
SAX,FreezerRegularTrain,0.65297321329332
SFA,FreezerRegularTrain,0.6228822940980326
SPARTAN,FreezerRegularTrain,0.5752345226186507
SAX,FreezerSmallTrain,0.6540292362106984
SFA,FreezerSmallTrain,0.6219326411116127
SPARTAN,FreezerSmallTrain,0.5883466509565332
SAX,Fungi,0.8250507099391481
SFA,Fungi,0.9495073891625616
SPARTAN,Fungi,0.9583743842364532
SAX,GestureMidAirD1,0.92861657858234
SFA,GestureMidAirD1,0.9410197882464488
SPARTAN,GestureMidAirD1,0.9421768826927466
SAX,GestureMidAirD2,0.9412708724737942
SFA,GestureMidAirD2,0.942066265166014
SPARTAN,GestureMidAirD2,0.9439485189542254
SAX,GestureMidAirD3,0.9318596035327374
SFA,GestureMidAirD3,0.935274700191386
SPARTAN,GestureMidAirD3,0.9358945095078396
SAX,GesturePebbleZ1,0.8176220253604308
SFA,GesturePebbleZ1,0.8843668577384054
SPARTAN,GesturePebbleZ1,0.8305410804238319
SAX,GesturePebbleZ2,0.8281179433732847
SFA,GesturePebbleZ2,0.8847120896300156
SPARTAN,GesturePebbleZ2,0.8290885009553586
SAX,GunPoint,0.5700502512562815
SFA,GunPoint,0.5325125628140703
SPARTAN,GunPoint,0.5012763819095477
SAX,GunPointAgeSpan,0.5591091401823108
SFA,GunPointAgeSpan,0.622539541759054
SPARTAN,GunPointAgeSpan,0.5777107661985711
SAX,GunPointMaleVersusFemale,0.533528455284553
SFA,GunPointMaleVersusFemale,0.5028253264350825
SPARTAN,GunPointMaleVersusFemale,0.529610248829761
SAX,GunPointOldVersusYoung,0.5959359448139936
SFA,GunPointOldVersusYoung,0.5712835673811283
SPARTAN,GunPointOldVersusYoung,0.5186459719142645
SAX,Ham,0.5049537097977272
SFA,Ham,0.5042604536878592
SPARTAN,Ham,0.5238120310648939
SAX,HandOutlines,0.6560588207066802
SFA,HandOutlines,0.5416591576780962
SPARTAN,HandOutlines,0.5492645812117108
SAX,Haptics,0.6470131740110141
SFA,Haptics,0.6885641356483689
SPARTAN,Haptics,0.6938851645115143
SAX,Herring,0.4960629921259842
SFA,Herring,0.5033464566929134
SPARTAN,Herring,0.4991387795275591
SAX,HouseTwenty,0.5321710054931932
SFA,HouseTwenty,0.5374572088209538
SPARTAN,HouseTwenty,0.531565958124353
SAX,InlineSkate,0.7415574256252222
SFA,InlineSkate,0.7459523527320138
SPARTAN,InlineSkate,0.7500433803484652
SAX,InsectEPGRegularTrain,0.5715568924385438
SFA,InsectEPGRegularTrain,0.606613421844207
SPARTAN,InsectEPGRegularTrain,0.5917456695363552
SAX,InsectEPGSmallTrain,0.5713207547169811
SFA,InsectEPGSmallTrain,0.6139821251241311
SPARTAN,InsectEPGSmallTrain,0.605504326854873
SAX,InsectWingbeatSound,0.8131006242506924
SFA,InsectWingbeatSound,0.8564648807309106
SPARTAN,InsectWingbeatSound,0.8740338170242671
SAX,ItalyPowerDemand,0.4996500349965004
SFA,ItalyPowerDemand,0.6493295670432956
SPARTAN,ItalyPowerDemand,0.6184478218844781
SAX,LargeKitchenAppliances,0.5699339563862929
SFA,LargeKitchenAppliances,0.5571061860258122
SPARTAN,LargeKitchenAppliances,0.5530011570983534
SAX,Lightning2,0.5429752066115704
SFA,Lightning2,0.502754820936639
SPARTAN,Lightning2,0.5057851239669422
SAX,Lightning7,0.7979907416527133
SFA,Lightning7,0.8076529104698119
SPARTAN,Lightning7,0.8110804688269477
SAX,Mallat,0.6912605252188412
SFA,Mallat,0.9010397040433512
SPARTAN,Mallat,0.9620615186883424
SAX,Meat,0.339187675070028
SFA,Meat,0.7062464985994398
SPARTAN,Meat,0.7733613445378151
SAX,MedicalImages,0.641610006611621
SFA,MedicalImages,0.6675038824054
SPARTAN,MedicalImages,0.6722391869243661
SAX,MelbournePedestrian,0.7327016725052171
SFA,MelbournePedestrian,0.8574642199320716
SPARTAN,MelbournePedestrian,0.867466178241305
SAX,MiddlePhalanxOutlineAgeGroup,0.6800190624163571
SFA,MiddlePhalanxOutlineAgeGroup,0.6443410083495996
SPARTAN,MiddlePhalanxOutlineAgeGroup,0.6395068579001312
SAX,MiddlePhalanxOutlineCorrect,0.5004981147303245
SFA,MiddlePhalanxOutlineCorrect,0.4995281151086394
SPARTAN,MiddlePhalanxOutlineCorrect,0.5008446512566364
SAX,MiddlePhalanxTW,0.6770828419425008
SFA,MiddlePhalanxTW,0.738639043949996
SPARTAN,MiddlePhalanxTW,0.761872002515921
SAX,MixedShapesRegularTrain,0.6939669344183709
SFA,MixedShapesRegularTrain,0.7745638219509627
SPARTAN,MixedShapesRegularTrain,0.7523726074806787
SAX,MixedShapesSmallTrain,0.6950803533602171
SFA,MixedShapesSmallTrain,0.7637890822362744
SPARTAN,MixedShapesSmallTrain,0.7590408749274293
SAX,MoteStrain,0.6459975555324633
SFA,MoteStrain,0.5528707648610266
SPARTAN,MoteStrain,0.7089962838155467
SAX,NonInvasiveFetalECGThorax1,0.8812649367108258
SFA,NonInvasiveFetalECGThorax1,0.9582875723461096
SPARTAN,NonInvasiveFetalECGThorax1,0.960999530041365
SAX,NonInvasiveFetalECGThorax2,0.8534132263013126
SFA,NonInvasiveFetalECGThorax2,0.9586425816394358
SPARTAN,NonInvasiveFetalECGThorax2,0.9625690225283774
SAX,OSULeaf,0.7111429187059439
SFA,OSULeaf,0.7219072244282329
SPARTAN,OSULeaf,0.7432419121494751
SAX,OliveOil,0.3263276836158192
SFA,OliveOil,0.7815819209039548
SPARTAN,OliveOil,0.7713559322033898
SAX,PLAID,0.7578103821409543
SFA,PLAID,0.8325811652530973
SPARTAN,PLAID,0.8467618070777385
SAX,PhalangesOutlinesCorrect,0.5119463812528089
SFA,PhalangesOutlinesCorrect,0.5038231421861358
SPARTAN,PhalangesOutlinesCorrect,0.502415160147408
SAX,Phoneme,0.8798983368501953
SFA,Phoneme,0.9235609518223636
SPARTAN,Phoneme,0.9274561965307786
SAX,PickupGestureWiimoteZ,0.8682020202020201
SFA,PickupGestureWiimoteZ,0.866040404040404
SPARTAN,PickupGestureWiimoteZ,0.8591111111111112
SAX,PigAirwayPressure,0.9411884739055156
SFA,PigAirwayPressure,0.9546335229614972
SPARTAN,PigAirwayPressure,0.9561587929755132
SAX,PigArtPressure,0.8710920108830076
SFA,PigArtPressure,0.9657123423200592
SPARTAN,PigArtPressure,0.9663677961909471
SAX,PigCVP,0.8994105037513398
SFA,PigCVP,0.9617487014593123
SPARTAN,PigCVP,0.9653351471679444
SAX,Plane,0.7454727728411938
SFA,Plane,0.8564456596035542
SPARTAN,Plane,0.9325996810207337
SAX,PowerCons,0.5562890745899102
SFA,PowerCons,0.5246843082636954
SPARTAN,PowerCons,0.5660662333642834
SAX,ProximalPhalanxOutlineAgeGroup,0.6211756335175963
SFA,ProximalPhalanxOutlineAgeGroup,0.5960385310054185
SPARTAN,ProximalPhalanxOutlineAgeGroup,0.6298358053746375
SAX,ProximalPhalanxOutlineCorrect,0.5092901549830389
SFA,ProximalPhalanxOutlineCorrect,0.5019831271516664
SPARTAN,ProximalPhalanxOutlineCorrect,0.5279304909267456
SAX,ProximalPhalanxTW,0.624697060916206
SFA,ProximalPhalanxTW,0.7192715231788079
SPARTAN,ProximalPhalanxTW,0.723212741502928
SAX,RefrigerationDevices,0.5436051624388072
SFA,RefrigerationDevices,0.5453493546951492
SPARTAN,RefrigerationDevices,0.5419866488651535
SAX,Rock,0.6344927536231884
SFA,Rock,0.6881573498964804
SPARTAN,Rock,0.7175983436853002
SAX,ScreenType,0.5537733867378727
SFA,ScreenType,0.5584213618157543
SPARTAN,ScreenType,0.5650947930574098
SAX,SemgHandGenderCh2,0.5251197626992956
SFA,SemgHandGenderCh2,0.5074744778148561
SPARTAN,SemgHandGenderCh2,0.5540496848350018
SAX,SemgHandMovementCh2,0.6825707576319366
SFA,SemgHandMovementCh2,0.746915090841676
SPARTAN,SemgHandMovementCh2,0.7468651588184402
SAX,SemgHandSubjectCh2,0.6625410950438759
SFA,SemgHandSubjectCh2,0.7245077246323074
SPARTAN,SemgHandSubjectCh2,0.7373733778272153
SAX,ShakeGestureWiimoteZ,0.8541212121212121
SFA,ShakeGestureWiimoteZ,0.8715151515151515
SPARTAN,ShakeGestureWiimoteZ,0.8625050505050504
SAX,ShapeletSim,0.4991457286432161
SFA,ShapeletSim,0.5001306532663317
SPARTAN,ShapeletSim,0.498819095477387
SAX,ShapesAll,0.9300607450653322
SFA,ShapesAll,0.9723241590214068
SPARTAN,ShapesAll,0.9731023074784542
SAX,SmallKitchenAppliances,0.5802510013351135
SFA,SmallKitchenAppliances,0.573129684023142
SPARTAN,SmallKitchenAppliances,0.5460870493991989
SAX,SmoothSubspace,0.6396744704570791
SFA,SmoothSubspace,0.6212954292084728
SPARTAN,SmoothSubspace,0.6824370122630993
SAX,SonyAIBORobotSurface1,0.5988364240818659
SFA,SonyAIBORobotSurface1,0.6776198639031739
SPARTAN,SonyAIBORobotSurface1,0.7004010181289285
SAX,SonyAIBORobotSurface2,0.5627128890371266
SFA,SonyAIBORobotSurface2,0.6517083237789498
SPARTAN,SonyAIBORobotSurface2,0.6202976798482416
SAX,StarLightCurves,0.7408785611632924
SFA,StarLightCurves,0.7321920016845173
SPARTAN,StarLightCurves,0.7471889663173904
SAX,Strawberry,0.5295750777473671
SFA,Strawberry,0.5155534100067751
SPARTAN,Strawberry,0.5211338166343108
SAX,SwedishLeaf,0.7607354685646499
SFA,SwedishLeaf,0.8920442862791618
SPARTAN,SwedishLeaf,0.9002468960063267
SAX,Symbols,0.8907862379495468
SFA,Symbols,0.8618724624295252
SPARTAN,Symbols,0.8573922915584291
SAX,SyntheticControl,0.8455626043405676
SFA,SyntheticControl,0.8170094602114636
SPARTAN,SyntheticControl,0.821189204229271
SAX,ToeSegmentation1,0.4990105651517693
SFA,ToeSegmentation1,0.5074738666219465
SPARTAN,ToeSegmentation1,0.4996478282743585
SAX,ToeSegmentation2,0.4991237677984665
SFA,ToeSegmentation2,0.5099963490324935
SPARTAN,ToeSegmentation2,0.4986637458926616
SAX,Trace,0.7962562814070353
SFA,Trace,0.7431658291457286
SPARTAN,Trace,0.7220653266331658
SAX,TwoLeadECG,0.49985990473522
SFA,TwoLeadECG,0.5063517265814828
SPARTAN,TwoLeadECG,0.5021147713778703
SAX,TwoPatterns,0.6411008601720345
SFA,TwoPatterns,0.6572285577115424
SPARTAN,TwoPatterns,0.6288962112422485
SAX,UMD,0.6126008690254501
SFA,UMD,0.6128119180633147
SPARTAN,UMD,0.6240223463687151
SAX,UWaveGestureLibraryAll,0.820394137950677
SFA,UWaveGestureLibraryAll,0.8286828525490264
SPARTAN,UWaveGestureLibraryAll,0.8660937751115997
SAX,UWaveGestureLibraryX,0.8313750404903111
SFA,UWaveGestureLibraryX,0.814919349086388
SPARTAN,UWaveGestureLibraryX,0.8360538698960884
SAX,UWaveGestureLibraryY,0.8351556059989209
SFA,UWaveGestureLibraryY,0.8291403344552073
SPARTAN,UWaveGestureLibraryY,0.8387506069182141
SAX,UWaveGestureLibraryZ,0.8285454024704503
SFA,UWaveGestureLibraryZ,0.8293255199544534
SPARTAN,UWaveGestureLibraryZ,0.8374457290166415
SAX,Wafer,0.5535562076752603
SFA,Wafer,0.5563576877359949
SPARTAN,Wafer,0.503651511782001
SAX,Wine,0.4959868959868959
SFA,Wine,0.4968058968058968
SPARTAN,Wine,0.5013923013923012
SAX,WordSynonyms,0.8772273016183446
SFA,WordSynonyms,0.8883823888916051
SPARTAN,WordSynonyms,0.8869823497775388
SAX,Worms,0.6322414261152837
SFA,Worms,0.6431001719301421
SPARTAN,Worms,0.6418483998431515
SAX,WormsTwoClass,0.4992760836123427
SFA,WormsTwoClass,0.500539920972461
SPARTAN,WormsTwoClass,0.4981660784846017
SAX,Yoga,0.5002895275887091
SFA,Yoga,0.5012137378636318
SPARTAN,Yoga,0.5011529848347065
